elements
h c o n
end
species
h                h2               o                o2               oh              
h2o              n2               co               hco              co2             
ch3              ch4              ho2              h2o2             ch2o            
ch3o             c2h6             c2h4             c2h5             ch2             
ch               c2h              c2h2             c2h3             ch3oh           
ch2oh            ch2co            hcco             c2h5oh           pc2h4oh         
sc2h4oh          ch3co            ch2cho           ch3cho           ch3coch3         
ch3coch2         c2h5cho          c2h5co           c2h5o            ch3o2            
c2h5o2           ch3o2h           c2h5o2h          c2h3o1-2         ch3co2           
c2h4o1-2         c2h4o2h          o2c2h4oh         ch3co3           ch3co3h          
c2h3co           c2h3cho          ch3coch2o2       ch3coch2o2h      ch3coch2o        
hco3h            hco3             hco2             o2c2h4o2h        ch2o2hcho
ch2cch2oh        ch2ch2coch3      c2h5coch3        ch2choohcoch3    c2h5coch2        
ch3choococh3     ch3chcoch3       c2h3coch3        ch2ch2cho        ch3och3          
ch3och2          ch3och2o2        ch2och2o2h       ch3och2o2h       ch3och2o         
o2ch2och2o2h     ho2ch2ocho       och2ocho        
end
reactions
  ch3+h(+m)          =    ch4(+m)                  2.138e+15  -0.40  0.000E+00
     low/3.31e+30 -4.0 2108./
     troe/0.0  1.e-15  1.e-15  40./                                                    
     h2/2/ co/2/ co2/3/ h2o/5/
    ch4+h            =    ch3+h2                   1.727E+04   3.00  8.224E+03
                                            rev /  6.610E+02   3.00  7.744E+03 /
   ch4+oh            =    ch3+h2o                  1.930E+05   2.40  2.106E+03
                                            rev /  4.820E+02   2.90  1.486E+04 /
   ch4+o             =        ch3+oh               2.130E+06   2.21  6.480E+03
                                            rev /  3.557E+04   2.21  3.920E+03 /
 c2h6+ch3            =       c2h5+ch4              1.510E-07   6.00  6.047E+03
                                            rev /  9.649E-10   6.56  1.022E+04 /
  hco+oh             =        co+h2o               3.020E+13    .00  0.000E+00
                                            rev /  8.574E+14    .00  1.052E+05 /
   co+oh             =         co2+h               9.420E+03   2.25 -2.351E+03
                                            rev /  1.055E+06   2.25  1.998E+04 /
   h+o2              =         o+oh                1.920E+14    .00  1.644E+04
                                            rev /  1.516E+13    .00  3.250E+02 /
   o+h2              =         h+oh                5.080E+04   2.67  6.292E+03
                                            rev /  2.231E+04   2.67  4.197E+03 /
   o+h2o             =         oh+oh               1.213E+05   2.62  1.537E+04
                                            rev /  1.230E+04   2.62 -1.878E+03 /
   oh+h2             =         h+h2o               2.160E+08   1.51  3.430E+03
                                            rev /  9.352E+08   1.51  1.858E+04 /
    hco+m            =         h+co+m              1.860E+17  -1.00  1.700E+04
                                            rev /  6.467E+13    .00 -4.420E+02 /
  h2o2+oh            =        h2o+ho2              2.400E+00   4.04 -2.162E+03
                                            rev /  4.043E-01   4.37  2.930E+04 /
  c2h4+o             =        ch3+hco              1.320E+08   1.55  4.270E+02
                                            rev /  3.690E+09   0.72  3.202E+04 /
   h+c2h4(+m)        =         c2h5(+m)            2.630e+13   0.00  2.160E+03
   low/3.981e+18 0.0 1120./
   troe/1.0 1.0 786. 3250./
   h2/2/ co/2/ co2/3/ h2o/5/
   ch3oh(+m)         =       ch3+oh(+m)            1.995E+16   0.00  8.987E+04
   low/1.995e+17 0.0 68360./
  c2h6+h             =        c2h5+h2              5.370E+02   3.50  5.200E+03
                                            rev /  9.720E+02   3.50  2.732E+04 /
 ch3oh+ho2           =      ch2oh+h2o2             3.980E+13    .00  1.940E+04
                                            rev /  3.130E+15   -.90  1.075E+04 /
  c2h5+o2            =       c2h4+ho2              1.220E+30  -5.76  1.010E+04
                                            rev /  1.259E+30  -5.63  2.231E+04 /
  c2h6+oh            =       c2h5+h2o              5.125E+06   2.06  8.550E+02
                                            rev /  1.010E+07   2.06  2.298E+04 /
  c2h6+o             =        c2h5+oh              1.130E+14    .00  7.850E+03
                                            rev /  2.080E+13    .00  1.272E+04 /
  ch3+ho2            =        ch3o+oh              1.500E+13    .00  0.000E+00
                                            rev /  6.518E+14  -0.35  2.455E+04 /
  co+ho2             =        co2+oh               1.510E+14    .00  2.365E+04
                                            rev /  3.228E+16  -0.33  8.526E+04 /
 ch3+ch3(+m)         =       c2h6(+m)              9.214E+16 -1.174  6.358E+02
 low/1.135e36  -5.246 1704.8/
 troe/0.405 1120. 69.6 1.e+15/
 h2/2/ co/2/ co2/3/ h2o/5/
    h2o+m            =         h+oh+m              1.837E+27  -3.00  1.226E+05
                                            rev /  2.250E+22  -2.00  0.000E+00 /
   h2/2/ h2o/12/ co/1.9/ co2/3.8/
    ho2+m            =         h+o2+m              3.574E+24  -2.74  5.162E+04
                                            rev /  6.700E+19  -1.42  0.000E+00 /
   h2/2/ h2o/12/ co/1.9/ co2/3.8/
    co2+m            =         co+o+m              2.328E+19  -1.00  1.231E+05
                                            rev /  2.510E+13    .00 -4.541E+03 /
   co+o2             =         co2+o               1.068E-15   7.13  1.332E+04
                                            rev /  9.444E-15   7.13  1.954E+04 /
   hco+h             =         co+h2               7.230E+13    .00  0.000E+00
                                            rev /  4.741E+14    .00  9.000E+04 /
   hco+o             =         co+oh               3.020E+13    .00  0.000E+00
                                            rev /  8.697E+13    .00  8.790E+04 /
   ch2o+m            =         hco+h+m             3.300E+16    .00  8.100E+04
                                            rev /  1.400E+11   1.00 -1.177E+04 /
  ch2o+oh            =        hco+h2o              3.430E+09   1.18 -4.470E+02
                                            rev /  2.350E+08   1.35  2.612E+04 /
