ELEMENTS
O       H       C       N   
END
SPECIES
H               O               OH              HO2             H2              
H2O             O2              CH              CH2             CH2*            
CH3             HCO             CH2O            CO              CO2             
C2O             C2H             C2H2            C2H3            C2H4            
HCCO            CH3CO           CH3CHO          C3H3            pC3H4           
aC3H4           aC3H5           CH3CCH2         C3H6            nC3H7           
iC3H7           C3H8            C2H3CHO         N2              
END
REACTIONS
H+O2<=>O+OH                                     2.644E+16   -0.671    17041.00
O+H2<=>H+OH                                     4.589E+04    2.700     6260.00
OH+H2<=>H+H2O                                   1.734E+08    1.510     3430.00
2OH<=>O+H2O                                     3.973E+04    2.400    -2110.00
2H+M<=>H2+M                                     1.780E+18   -1.000        0.00
H2/  0.00/H2O/  0.00/CO2/  0.00/
2H+H2<=>2H2                                     9.000E+16   -0.600        0.00
2H+H2O<=>H2+H2O                                 5.624E+19   -1.250        0.00
2H+CO2<=>H2+CO2                                 5.500E+20   -2.000        0.00
H+OH+M<=>H2O+M                                  4.400E+22   -2.000        0.00
H2/  2.00/H2O/  6.30/CO/  1.75/CO2/  3.60/
O+H+M<=>OH+M                                    9.428E+18   -1.000        0.00
H2/  2.00/H2O/ 12.00/CO/  1.75/CO2/  3.60/
2O+M<=>O2+M                                     1.200E+17   -1.000        0.00
H2/  2.40/H2O/ 15.40/CO/  1.75/CO2/  3.60/
H+O2(+M)<=>HO2(+M)                              5.116E+12    0.440        0.00
    LOW  / 0.63280E+20 -0.14000E+01  0.00000E+00 /
    TROE / 0.50000E+00  0.10000E-29  0.10000E+31 /
H2O/ 11.89/O2/  0.85/CO/  1.09/CO2/  2.18/
H2+O2<=>HO2+H                                   5.916E+05    2.433    53502.00
HO2+H<=>O+H2O                                   3.970E+12    0.000      671.00
HO2+H<=>2OH                                     7.485E+13    0.000      295.00
HO2+O<=>OH+O2                                   4.000E+13    0.000        0.00
OH+HO2<=>H2O+O2                                 1.410E+18   -1.760       60.00
  DUPLICATE
OH+HO2<=>H2O+O2                                 1.120E+85  -22.300    26900.00
  DUPLICATE
OH+HO2<=>H2O+O2                                 5.370E+70  -16.720    32900.00
  DUPLICATE
OH+HO2<=>H2O+O2                                 2.510E+12    2.000    40000.00
  DUPLICATE
OH+HO2<=>H2O+O2                                 1.00E+136  -40.000    34800.00
  DUPLICATE
CO+O(+M)<=>CO2(+M)                              1.362E+10    0.000     2384.00
    LOW  / 0.11730E+25 -0.27900E+01  0.41910E+04 /
H2/  2.00/H2O/ 12.00/CO/  1.75/CO2/  3.60/
CO+OH<=>CO2+H                                   7.046E+04    2.053     -355.67
  DUPLICATE
CO+OH<=>CO2+H                                   5.757E+12   -0.664      331.83
  DUPLICATE
CO+O2<=>CO2+O                                   1.119E+12    0.000    47700.00
CO+HO2<=>CO2+OH                                 1.570E+05    2.180    17942.61
HCO+H<=>CO+H2                                   1.200E+14    0.000        0.00
HCO+O<=>CO+OH                                   3.000E+13    0.000        0.00
HCO+O<=>CO2+H                                   3.000E+13    0.000        0.00
HCO+OH<=>CO+H2O                                 3.020E+13    0.000        0.00
HCO+M<=>CO+H+M                                  1.870E+17   -1.000    17000.00
H2/  2.00/H2O/  0.00/CO/  1.75/CO2/  3.60/
HCO+H2O<=>CO+H+H2O                              2.244E+18   -1.000    17000.00
HCO+O2<=>CO+HO2                                 1.204E+10    0.807     -727.00
CO+H2(+M)<=>CH2O(+M)                            4.300E+07    1.500    79600.00
    LOW  / 0.50700E+28 -0.34200E+01  0.84350E+05 /
    TROE / 0.93200E+00  0.19700E+03  0.15400E+04  0.10300E+05 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/
CH+O<=>CO+H                                     5.700E+13    0.000        0.00
CH+OH<=>HCO+H                                   3.000E+13    0.000        0.00
CH+H2<=>CH2+H                                   1.107E+08    1.790     1670.00
CH+H2O<=>CH2O+H                                 5.710E+12    0.000     -755.00
CH+O2<=>HCO+O                                   3.300E+13    0.000        0.00
CH+CO(+M)<=>HCCO(+M)                            5.000E+13    0.000        0.00
    LOW  / 0.26900E+29 -0.37400E+01  0.19360E+04 /
    TROE / 0.57570E+00  0.23700E+03  0.16520E+04  0.50690E+04 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/
CH+CO2<=>HCO+CO                                 3.400E+12    0.000      690.00
HCO+H(+M)<=>CH2O(+M)                            1.090E+12    0.480     -260.00
    LOW  / 0.13500E+25 -0.25700E+01  0.14250E+04 /
    TROE / 0.78240E+00  0.27100E+03  0.27550E+04  0.65700E+04 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/
CH2+H(+M)<=>CH3(+M)                             2.500E+16   -0.800        0.00
    LOW  / 0.32000E+28 -0.31400E+01  0.12300E+04 /
    TROE / 0.68000E+00  0.78000E+02  0.19950E+04  0.55900E+04 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/
CH2+O<=>HCO+H                                   8.000E+13    0.000        0.00
CH2+OH<=>CH2O+H                                 2.000E+13    0.000        0.00
CH2+OH<=>CH+H2O                                 1.130E+07    2.000     3000.00
CH2+H2<=>H+CH3                                  5.000E+05    2.000     7230.00
CH2+O2<=>HCO+OH                                 1.060E+13    0.000     1500.00
CH2+O2<=>CO2+2H                                 2.640E+12    0.000     1500.00
CH2+HO2<=>CH2O+OH                               2.000E+13    0.000        0.00
CH2+CH<=>C2H2+H                                 4.000E+13    0.000        0.00
2CH2<=>C2H2+H2                                  3.200E+13    0.000        0.00
CH2*+N2<=>CH2+N2                                1.500E+13    0.000      600.00
CH2*+H<=>CH+H2                                  3.000E+13    0.000        0.00
CH2*+O<=>CO+H2                                  1.500E+13    0.000        0.00
CH2*+O<=>HCO+H                                  1.500E+13    0.000        0.00
CH2*+OH<=>CH2O+H                                3.000E+13    0.000        0.00
CH2*+H2<=>CH3+H                                 7.000E+13    0.000        0.00
CH2*+O2<=>H+OH+CO                               2.800E+13    0.000        0.00
CH2*+O2<=>CO+H2O                                1.200E+13    0.000        0.00
CH2*+H2O<=>CH2+H2O                              3.000E+13    0.000        0.00
CH2*+CO<=>CH2+CO                                9.000E+12    0.000        0.00
CH2*+CO2<=>CH2+CO2                              7.000E+12    0.000        0.00
CH2*+CO2<=>CH2O+CO                              1.400E+13    0.000        0.00
CH2O+H<=>HCO+H2                                 2.300E+10    1.050     3275.00
CH2O+O<=>HCO+OH                                 3.900E+13    0.000     3540.00
CH2O+OH<=>HCO+H2O                               3.430E+09    1.180     -447.00
CH2O+O2<=>HCO+HO2                               1.000E+14    0.000    40000.00
CH3+O<=>CH2O+H                                  8.430E+13    0.000        0.00
CH3+OH<=>CH2+H2O                                5.600E+07    1.600     5420.00
CH3+OH<=>CH2*+H2O                               2.501E+13    0.000        0.00
CH3+O2<=>OH+CH2O                                3.600E+10    0.000     8940.00
CH3+CH<=>C2H3+H                                 3.000E+13    0.000        0.00
CH3+CH2<=>C2H4+H                                4.000E+13    0.000        0.00
CH3+CH2*<=>C2H4+H                               1.200E+13    0.000     -570.00
CH3+HCCO<=>C2H4+CO                              5.000E+13    0.000        0.00
CH3+C2H<=>C3H3+H                                2.410E+13    0.000        0.00
C2H+H(+M)<=>C2H2(+M)                            1.000E+17   -1.000        0.00
    LOW  / 0.37500E+34 -0.48000E+01  0.19000E+04 /
    TROE / 0.64640E+00  0.13200E+03  0.13150E+04  0.55660E+04 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/
C2H+O<=>CH+CO                                   5.000E+13    0.000        0.00
C2H+OH<=>H+HCCO                                 2.000E+13    0.000        0.00
C2H+O2<=>HCO+CO                                 5.000E+13    0.000     1500.00
C2H+H2<=>H+C2H2                                 4.900E+05    2.500      560.00
C2O+H<=>CH+CO                                   5.000E+13    0.000        0.00
C2O+O<=>2CO                                     5.000E+13    0.000        0.00
C2O+OH<=>2CO+H                                  2.000E+13    0.000        0.00
C2O+O2<=>2CO+O                                  2.000E+13    0.000        0.00
HCCO+H<=>CH2*+CO                                1.000E+14    0.000        0.00
HCCO+O<=>H+2CO                                  1.000E+14    0.000        0.00
HCCO+O2<=>OH+2CO                                1.600E+12    0.000      854.00
HCCO+CH<=>C2H2+CO                               5.000E+13    0.000        0.00
HCCO+CH2<=>C2H3+CO                              3.000E+13    0.000        0.00
2HCCO<=>C2H2+2CO                                1.000E+13    0.000        0.00
HCCO+OH<=>C2O+H2O                               3.000E+13    0.000        0.00
C2H3(+M)<=>C2H2+H(+M)                           3.860E+08    1.620    37048.20
    LOW  / 0.25650E+28 -0.34000E+01  0.35799E+05 /
    TROE / 0.19816E+01  0.53837E+04  0.42932E+01 -0.79500E-01 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/C2H2/  3.00/C2H4/  3.00/
C2H2+O<=>C2H+OH                                 4.600E+19   -1.410    28950.00
C2H2+O<=>CH2+CO                                 4.080E+06    2.000     1900.00
C2H2+O<=>HCCO+H                                 1.632E+07    2.000     1900.00
C2H2+OH<=>C2H+H2O                               3.370E+07    2.000    14000.00
C2H2+OH<=>CH3+CO                                4.830E-04    4.000    -2000.00
C2H2+HCO<=>C2H3+CO                              1.000E+07    2.000     6000.00
C2H2+CH2<=>C3H3+H                               1.200E+13    0.000     6620.00
C2H2+CH2*<=>C3H3+H                              2.000E+13    0.000        0.00
C2H2+HCCO<=>C3H3+CO                             1.000E+11    0.000     3000.00
C2H2+CH3<=>pC3H4+H                              1.100E+12    0.390    16200.00
C2H2+CH3<=>aC3H4+H                              5.100E+11    0.350    25000.00
C2H2+CH3<=>CH3CCH2                              9.300E+27   -5.550    22900.00
C2H2+CH3<=>aC3H5                                4.400E+49  -11.400    36700.00
C2H3+H(+M)<=>C2H4(+M)                           6.080E+12    0.270      280.00
    LOW  / 0.14000E+31 -0.38600E+01  0.33200E+04 /
    TROE / 0.78200E+00  0.20750E+03  0.26630E+04  0.60950E+04 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/C2H2/  3.00/C2H4/  3.00/
C2H3+H<=>C2H2+H2                                9.000E+13    0.000        0.00
C2H3+O<=>CH3+CO                                 4.800E+13    0.000        0.00
C2H3+OH<=>C2H2+H2O                              3.011E+13    0.000        0.00
C2H3+O2<=>C2H2+HO2                              1.340E+06    1.610     -383.40
C2H3+O2<=>HCO+CH2O                              4.600E+16   -1.390     1010.00
C2H3+HCO<=>C2H4+CO                              9.033E+13    0.000        0.00
C2H3+HCO<=>C2H3CHO                              1.800E+13    0.000        0.00
C2H3+CH3(+M)<=>C3H6(+M)                         2.500E+13    0.000        0.00
    LOW  / 0.42700E+59 -0.11940E+02  0.97698E+04 /
    TROE / 0.17500E+00  0.13406E+04  0.60000E+05  0.10140E+05 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/C2H4/  3.00/
C2H3+CH3<=>aC3H5+H                              1.500E+24   -2.830    18618.00
2C2H3<=>C2H2+C2H4                               9.600E+11    0.000        0.00
CH3+CO(+M)<=>CH3CO(+M)                          4.850E+07    1.650     6150.00
    LOW  / 0.78000E+31 -0.53950E+01  0.86000E+04 /
    TROE / 0.25800E+00  0.59800E+03  0.21002E+05  0.17730E+04 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/C2H2/  3.00/C2H4/  3.00/
CH3CO+H(+M)<=>CH3CHO(+M)                        9.600E+13    0.000        0.00
    LOW  / 0.38500E+45 -0.85690E+01  0.55000E+04 /
    TROE / 0.10000E+01  0.29000E+04  0.29000E+04  0.51320E+04 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/C2H2/  3.00/C2H4/  3.00/
CH3CO+H<=>CH3+HCO                               9.600E+13    0.000        0.00
CH3CO+O<=>CH3+CO2                               1.500E+14    0.000        0.00
CH3CO+OH<=>CH3+CO+OH                            3.000E+13    0.000        0.00
CH3CO+HO2<=>CH3+CO2+OH                          3.000E+13    0.000        0.00
CH3+HCO(+M)<=>CH3CHO(+M)                        1.800E+13    0.000        0.00
    LOW  / 0.22000E+49 -0.95880E+01  0.51000E+04 /
    TROE / 0.61730E+00  0.13076E+02  0.20780E+04  0.50930E+04 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/C2H2/  3.00/C2H4/  3.00/
CH3CHO+H<=>CH3CO+H2                             4.100E+09    1.160     2400.00
CH3CHO+O<=>CH3CO+OH                             5.800E+12    0.000     1800.00
CH3CHO+OH<=>CH3CO+H2O                           2.350E+10    0.730    -1110.00
CH3CHO+O2<=>CH3CO+HO2                           3.000E+13    0.000    39100.00
C2H4+H<=>C2H3+H2                                5.070E+07    1.900    12950.00
C2H4+O<=>C2H3+OH                                1.510E+07    1.900     3740.00
C2H4+O<=>CH3+HCO                                1.920E+07    1.830      220.00
C2H4+O<=>CH2+CH2O                               3.840E+05    1.830      220.00
C2H4+OH<=>C2H3+H2O                              3.600E+06    2.000     2500.00
C2H4+CH<=>aC3H4+H                               3.000E+13    0.000        0.00
C2H4+CH<=>pC3H4+H                               3.000E+13    0.000        0.00
C2H4+CH2<=>aC3H5+H                              2.000E+13    0.000     6000.00
C2H4+CH2*<=>aC3H5+H                             5.000E+13    0.000        0.00
C2H4+CH3<=>nC3H7                                3.300E+11    0.000     7700.00
